relative_path,size_bytes,sha256
bd/lenet_system.bd,32796,4a46bc3d2f7c9e96e843eaa04d707df05057772918fb8bf175796125cd836dc4
docs/address_and_register_map.md,1276,edb4e3fd4281bd2752183fdad5eb615801dabeed14bed3acfe2483b0b81d6c2f
docs/block_design_connections.md,669,7f53490c0e8f45956cc7f2cc31fc1bec8d520156354f8db12aa8b365b6b05f8d
docs/ps_call_flow.md,1158,be946adcba2c64053ba9fa98ce441b06715154ee648f7e485fc537af4fc53046
evidence/bd_validation_history.txt,28397,7701ce454ea230a02926052a70f91ddb8491d3cb3237b648a8075e6ac627a497
evidence/fresh_vivado_rerun_20260909.txt,6469,013fdf6c254d91c3e4437c677e6c9d5ea3cbb982f4294ba7bf996bd1035f3451
evidence/rerun_note.txt,870,f408b9ba4df65344bf4c289badb422e24fef8c7ed2f6b442af629cf89f91feb1
figures/block_design_connection_map.png,202994,b2f4290c652dec421ff1f5c89151d7d5016125596ab61cc1ff4e32ed83829bcf
ip/lenet_full_top_v1_0/component.xml,365465,ffb301fe8a6b8084979411f70469a51eaad25f9b3754239ec85130a0d058fedb
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/data/lenet_full_top.mdd,543,e534618a93f75a6163d47ec7e6ad411aaf9d3d216bba8dbd7028164f4d915fd7
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/data/lenet_full_top.tcl,845,1000f6a5514bfbc34daed8a29d4b7b400f6ab493a487c3fdc817f42f0da480fa
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/src/Makefile,1430,f2f083b3e1be4816cc92c9fab7be949d525f920c71e1cb49f559c2776bbda5ed
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/src/xlenet_full_top.c,9045,b557ac71a1152cf26fce889798ea80a474a2d9a3c83f7dd8888aaa5c1b77d5f0
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/src/xlenet_full_top.h,4117,c86b8e472534d779a6307bb3205daed74e291289a5f84fa77a2f2910f988b256
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/src/xlenet_full_top_hw.h,2664,cda6fc807d00c4ffb167bed8b08e867c0096f3fa07f1b7deb4a21eaad1a5843e
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/src/xlenet_full_top_linux.c,4814,b9c7e99a7cc5eaa34967c5a62d44ff7500a377fc38da1aa8f23dbc3ab7ec3d55
ip/lenet_full_top_v1_0/drivers/lenet_full_top_v1_0/src/xlenet_full_top_sinit.c,1226,dae1916dab47d2624a1b05877a9cc1ff741dc631404a506750288d73111947e9
ip/lenet_full_top_v1_0/export.zip,437239,39a85f422c9d7aa3e18e0af90feb0dbb690df2dbabee0b9eb1cd30d5af5cb594
ip/lenet_full_top_v1_0/user_org_hls_lenet_full_top_1_0.zip,437239,39a85f422c9d7aa3e18e0af90feb0dbb690df2dbabee0b9eb1cd30d5af5cb594
README.md,2413,680914841dde8f1b40f88449873210187c7019ea9d37f6eba92791c3925199aa
reports/archived_impl/lenet_system_wrapper_power_routed.rpt,10411,646cae1ee57857a4b3da4fcb45a668f5058ce859c40a6f315fad82d3953f2d44
reports/archived_impl/lenet_system_wrapper_route_status.rpt,663,8380b9bf309e394f70df67acaf93ff6daff807c09de3ed737ad4870f8eb5b021
reports/archived_impl/lenet_system_wrapper_timing_summary_routed.rpt,311251,03bf8dc37be81a04250637be54ade5c0f8fab863efd04d5211f2694c2927ea0a
reports/archived_impl/lenet_system_wrapper_utilization_placed.rpt,12085,72a9717200e890f3cc968c7a08af238161289ca6de6702aadf31d8f9b3d6f63c
reports/archived_impl/lenet_system_wrapper_utilization_synth.rpt,9486,1f03a2a01255e05d048d6eb3c6d00ccc2f20616748dcdf3e0e04df1771a6559f
reports/implementation_summary.csv,1455,46310ba9a1979eaea67b4adc38748bc92a8c97fed551a9e701fab5f7c3e05298
reports/rerun/lenet_system_wrapper.xsa,358289,dce9dfbae5ee3129674410d52e59b04a30406972f8f419e6b242a7429d65dff5
reports/rerun/power.rpt,10363,8fbc1a9c29d822ac81b905a223e76a68c891e20bdb79b38adbd469fa92572aaa
reports/rerun/route_status.rpt,651,99ae4d8034a5709be583f794278bb29b2d9d5cfe811f0d79e65f695c86a07340
reports/rerun/timing_summary.rpt,325556,5bd746c09e067dbd7eca7e5f8ab9d2f26b2dc419034b67f95994792fd7942b91
reports/rerun/utilization_hierarchical.rpt,260515,03971ee6ad41abf56a6353c4c0c599a2a2acff21b1a187daaf85092d4a380b5d
scripts/__pycache__/build_axi_package.cpython-312.pyc,6600,d44c88131d5c22f9dd611f8ceb1e46297d28704ebdc2023925b7348ba2ae5a04
scripts/__pycache__/build_axi_package.cpython-313.pyc,6635,cfb284668d2b4dc3da188bcb7dc6478731b3b1e45c8fb8d47264a131e191ce16
scripts/build_axi_package.py,4156,673f44263d0688b62d92926664be79ce128a216cff5b8202034753972cdf7206
scripts/rerun_vivado_reports.tcl,1300,c37325d757fad42f035cf4de26135d33aef3d49dee74d581d1693e0c884205ad
scripts/run_vivado_reports.ps1,973,4b5e64a610eae8cb6ca5e85895c93983c44745304bd7852836b18ffcf98b2c5c
